Time,Anomaly (deg C),Lower confidence limit (2.5%),Upper confidence limit (97.5%)
1901-01,-0.28059345,-0.43856356,-0.122623324
1901-02,-0.26819772,-0.42274347,-0.113651976
1901-03,-0.20081724,-0.36103362,-0.040600866
1901-04,-0.1753031,-0.35032505,-0.00028113974
1901-05,-0.24934465,-0.44425672,-0.05443258
1901-06,-0.23662645,-0.43364984,-0.039603047
1901-07,-0.3289457,-0.51798207,-0.13990928
1901-08,-0.2050631,-0.42178407,0.0116578685
1901-09,-0.35517338,-0.53581136,-0.1745354
1901-10,-0.3407429,-0.5152294,-0.16625641
1901-11,-0.39582872,-0.5590094,-0.23264809
1901-12,-0.48450628,-0.65788275,-0.3111298
1902-01,-0.43956748,-0.6000706,-0.27906436
1902-02,-0.23221202,-0.38552827,-0.078895785
1902-03,-0.47400042,-0.63162196,-0.31637895
1902-04,-0.4305058,-0.6007136,-0.260298
1902-05,-0.43023685,-0.6306319,-0.22984181
1902-06,-0.44518706,-0.6403324,-0.25004172
1902-07,-0.38915876,-0.56928974,-0.2090278
1902-08,-0.42510903,-0.63204134,-0.21817671
1902-09,-0.37280047,-0.5562161,-0.18938479
1902-10,-0.5005036,-0.67379946,-0.32720774
1902-11,-0.56261593,-0.72212607,-0.40310577
1902-12,-0.565914,-0.7425985,-0.38922948
1903-01,-0.4344225,-0.58624995,-0.282595
1903-02,-0.24027054,-0.38465306,-0.095888
1903-03,-0.39843398,-0.5441603,-0.25270766
1903-04,-0.58799607,-0.7538771,-0.42211506
1903-05,-0.5160877,-0.7040209,-0.3281545
1903-06,-0.5476815,-0.73070943,-0.3646535
1903-07,-0.5052094,-0.6767439,-0.33367482
1903-08,-0.60140806,-0.81704575,-0.3857704
1903-09,-0.55975336,-0.73646456,-0.38304216
1903-10,-0.66481555,-0.8263604,-0.50327075
1903-11,-0.62978834,-0.781631,-0.4779457
1903-12,-0.71404976,-0.8792802,-0.5488193
1904-01,-0.806605,-0.9617955,-0.6514145
1904-02,-0.769914,-0.92639124,-0.61343676
1904-03,-0.6964779,-0.8489669,-0.5439888
1904-04,-0.6468306,-0.81834394,-0.47531733
1904-05,-0.6093934,-0.7907733,-0.4280136
1904-06,-0.5641545,-0.7518275,-0.37648153
1904-07,-0.5530446,-0.72540253,-0.38068676
1904-08,-0.4784086,-0.68795663,-0.26886058
1904-09,-0.59661376,-0.78148705,-0.41174045
1904-10,-0.55304295,-0.72068864,-0.3853973
1904-11,-0.39660597,-0.5533854,-0.23982657
1904-12,-0.49964583,-0.6772394,-0.32205227
1905-01,-0.46341595,-0.6148158,-0.31201616
1905-02,-0.72016865,-0.8743835,-0.5659538
1905-03,-0.52405393,-0.6707999,-0.377308
1905-04,-0.5589943,-0.7221077,-0.3958809
1905-05,-0.43423653,-0.6155831,-0.25288996
1905-06,-0.34258264,-0.52910966,-0.15605558
1905-07,-0.37310305,-0.5452026,-0.20100348
1905-08,-0.30447677,-0.51597244,-0.09298106
1905-09,-0.34519514,-0.5172048,-0.17318553
1905-10,-0.3351493,-0.49376118,-0.17653738
1905-11,-0.21728525,-0.37075344,-0.06381706
1905-12,-0.27435452,-0.45295084,-0.09575821
1906-01,-0.29668435,-0.45274007,-0.14062859
1906-02,-0.3885811,-0.534501,-0.24266116
1906-03,-0.289529,-0.4427584,-0.1362996
1906-04,-0.10402012,-0.27304992,0.06500969
1906-05,-0.3765242,-0.55912966,-0.19391878
1906-06,-0.23253845,-0.4197746,-0.045302324
1906-07,-0.34295923,-0.52357775,-0.1623407
1906-08,-0.27118164,-0.48389447,-0.05846878
1906-09,-0.35302594,-0.5320011,-0.17405081
1906-10,-0.32229662,-0.47954115,-0.16505207
1906-11,-0.53179437,-0.68340665,-0.38018218
1906-12,-0.32053673,-0.48989052,-0.15118293
1907-01,-0.52930236,-0.67252135,-0.3860834
1907-02,-0.6185913,-0.76509285,-0.4720898
1907-03,-0.43793064,-0.5846249,-0.29123637
1907-04,-0.4779983,-0.63595945,-0.32003713
1907-05,-0.6450355,-0.8174265,-0.47264454
1907-06,-0.5440585,-0.7285098,-0.35960725
1907-07,-0.42508972,-0.5989156,-0.25126383
1907-08,-0.4910157,-0.7048997,-0.2771317
1907-09,-0.3986793,-0.56648517,-0.2308734
1907-10,-0.33594123,-0.4869077,-0.18497479
1907-11,-0.55637306,-0.7036612,-0.40908492
1907-12,-0.58987683,-0.7728595,-0.40689418
1908-01,-0.46647665,-0.6135111,-0.3194422
1908-02,-0.4139059,-0.55907226,-0.26873952
1908-03,-0.7040725,-0.84940577,-0.55873924
1908-04,-0.5884082,-0.7462024,-0.43061388
1908-05,-0.45306396,-0.6383044,-0.26782355
1908-06,-0.41279954,-0.60589045,-0.21970867
1908-07,-0.40103948,-0.5724443,-0.22963466
1908-08,-0.48125657,-0.7003825,-0.26213074
1908-09,-0.3872215,-0.5591857,-0.21525727
1908-10,-0.5747282,-0.7261497,-0.42330676
1908-11,-0.6453218,-0.7852707,-0.5053729
1908-12,-0.63815445,-0.80027384,-0.476035
1909-01,-0.7629406,-0.8951454,-0.6307358
1909-02,-0.53553337,-0.67432994,-0.39673677
1909-03,-0.6521415,-0.79210275,-0.5121803
1909-04,-0.63281554,-0.7831975,-0.48243353
1909-05,-0.5918205,-0.77018195,-0.413459
1909-06,-0.50006735,-0.6869661,-0.31316864
1909-07,-0.5237631,-0.6864449,-0.36108136
1909-08,-0.3369181,-0.5479727,-0.12586349
1909-09,-0.4156719,-0.58178246,-0.24956137
1909-10,-0.49451607,-0.64189625,-0.34713593
1909-11,-0.38665202,-0.5246769,-0.24862713
1909-12,-0.59633845,-0.7501332,-0.44254363
1910-01,-0.4327842,-0.5747264,-0.29084206
1910-02,-0.5290626,-0.67527723,-0.38284808
1910-03,-0.6189373,-0.771704,-0.46617064
1910-04,-0.5349184,-0.6914202,-0.37841663
1910-05,-0.5368389,-0.71915257,-0.35452524
1910-06,-0.5593434,-0.7473471,-0.37133965
1910-07,-0.43475804,-0.6054494,-0.2640667
1910-08,-0.38878688,-0.6054517,-0.17212208
1910-09,-0.4229382,-0.59759563,-0.24828072
1910-10,-0.48481956,-0.63360226,-0.33603686
1910-11,-0.672429,-0.81315607,-0.531702
1910-12,-0.7566741,-0.91549015,-0.59785813
1911-01,-0.66804653,-0.8043503,-0.5317427
1911-02,-0.70603365,-0.838752,-0.5733153
1911-03,-0.7639851,-0.89808047,-0.62988967
1911-04,-0.64364564,-0.80100137,-0.48628986
1911-05,-0.6272078,-0.805938,-0.44847766
1911-06,-0.55432284,-0.74320203,-0.36544362
1911-07,-0.49260998,-0.6690713,-0.3161486
1911-08,-0.5064451,-0.7171781,-0.29571208
1911-09,-0.4982411,-0.680748,-0.3157342
1911-10,-0.34511527,-0.49507046,-0.19516012
1911-11,-0.34931326,-0.49439368,-0.20423283
1911-12,-0.315495,-0.47613657,-0.1548535
1912-01,-0.32940087,-0.4633201,-0.19548161
1912-02,-0.31491742,-0.43766788,-0.19216692
1912-03,-0.5543457,-0.68546075,-0.4232307
1912-04,-0.33788237,-0.4915007,-0.184264
1912-05,-0.3352509,-0.503716,-0.1667858
1912-06,-0.28508794,-0.4639832,-0.106192656
1912-07,-0.50730854,-0.6681659,-0.34645116
1912-08,-0.57247293,-0.78099567,-0.36395016
1912-09,-0.6437677,-0.80863905,-0.47889635
1912-10,-0.6791174,-0.82347953,-0.53475523
1912-11,-0.55792326,-0.6956708,-0.42017576
1912-12,-0.59060127,-0.74457186,-0.43663067
1913-01,-0.5636491,-0.70592016,-0.42137802
1913-02,-0.55008626,-0.6813429,-0.41882965
1913-03,-0.60579985,-0.7407136,-0.47088605
1913-04,-0.5340449,-0.69886494,-0.36922488
1913-05,-0.54116863,-0.717569,-0.36476827
1913-06,-0.5514844,-0.73894113,-0.36402768
1913-07,-0.47697932,-0.649064,-0.30489463
1913-08,-0.39560005,-0.605102,-0.18609805
1913-09,-0.41690665,-0.5830773,-0.25073597
1913-10,-0.43836418,-0.5882755,-0.28845286
1913-11,-0.36772293,-0.50663286,-0.22881301
1913-12,-0.16402407,-0.3207319,-0.007316216
1914-01,-0.078474745,-0.21613824,0.05918875
1914-02,-0.27010897,-0.4004639,-0.13975406
1914-03,-0.39748344,-0.5322073,-0.26275954
1914-04,-0.4089052,-0.5571737,-0.26063666
1914-05,-0.30789974,-0.47892362,-0.13687588
1914-06,-0.30798316,-0.49093956,-0.12502678
1914-07,-0.2969515,-0.4692706,-0.124632396
1914-08,-0.24459992,-0.4556622,-0.033537664
1914-09,-0.30140656,-0.48765177,-0.11516135
1914-10,-0.110274434,-0.2672808,0.046731923
1914-11,-0.19029672,-0.33736014,-0.04323329
1914-12,-0.23672462,-0.39467424,-0.078774974
1915-01,-0.28745866,-0.43606412,-0.13885316
1915-02,-0.22042616,-0.37010035,-0.070751965
1915-03,-0.19399805,-0.35105386,-0.036942244
1915-04,-0.082622275,-0.24781929,0.08257474
1915-05,-0.16808057,-0.36465895,0.028497813
1915-06,-0.17210917,-0.37255874,0.028340416
1915-07,-0.16903177,-0.36015847,0.02209495
1915-08,-0.06681827,-0.29493347,0.16129693
1915-09,-0.120297745,-0.30047518,0.05987967
1915-10,-0.28610688,-0.44976383,-0.12244993
1915-11,-0.17281866,-0.3218076,-0.023829734
1915-12,-0.3623588,-0.50942546,-0.21529216
1916-01,-0.33786005,-0.4876082,-0.1881119
1916-02,-0.26403636,-0.41823655,-0.10983616
1916-03,-0.43909237,-0.5887705,-0.28941423
1916-04,-0.37517795,-0.5474576,-0.20289832
1916-05,-0.41811523,-0.62675697,-0.20947349
1916-06,-0.49483928,-0.70778334,-0.28189525
1916-07,-0.38488427,-0.58387554,-0.18589298
1916-08,-0.29676017,-0.52024907,-0.07327126
1916-09,-0.3218673,-0.5078389,-0.13589564
1916-10,-0.3744158,-0.54190564,-0.20692603
1916-11,-0.5142024,-0.6644174,-0.3639875
1916-12,-0.8212685,-0.9761314,-0.6664057
1917-01,-0.6892141,-0.84988326,-0.528545
1917-02,-0.715982,-0.8849225,-0.54704154
1917-03,-0.78429514,-0.94445986,-0.6241304
1917-04,-0.5461108,-0.726568,-0.3656537
1917-05,-0.6442835,-0.8495297,-0.43903726
1917-06,-0.47886908,-0.698331,-0.2594072
1917-07,-0.24527456,-0.455212,-0.035337124
1917-08,-0.33282208,-0.5884459,-0.07719827
1917-09,-0.2979707,-0.49015912,-0.10578233
1917-10,-0.53561026,-0.7070309,-0.36418962
1917-11,-0.45924768,-0.6210569,-0.29743847
1917-12,-0.7865544,-0.9670814,-0.6060274
1918-01,-0.5179739,-0.6850022,-0.3509456
1918-02,-0.67216516,-0.8356719,-0.5086584
1918-03,-0.57906806,-0.751414,-0.4067221
1918-04,-0.6234592,-0.8156268,-0.4312916
1918-05,-0.5252177,-0.75086904,-0.29956633
1918-06,-0.38651752,-0.6103386,-0.16269644
1918-07,-0.36958522,-0.56567657,-0.17349385
1918-08,-0.42982036,-0.66980463,-0.18983606
1918-09,-0.25825897,-0.4637045,-0.052813478
1918-10,-0.11888721,-0.31273952,0.07496512
1918-11,-0.18980259,-0.38338757,0.0037823957
1918-12,-0.42425612,-0.6094721,-0.23904014
1919-01,-0.25126135,-0.435014,-0.067508675
1919-02,-0.24207273,-0.416542,-0.06760347
1919-03,-0.39209825,-0.58520657,-0.19898996
1919-04,-0.21141803,-0.41892788,-0.0039082
1919-05,-0.30793867,-0.5225244,-0.093352936
1919-06,-0.35769194,-0.5655215,-0.14986245
1919-07,-0.29989257,-0.51161784,-0.08816732
1919-08,-0.2381391,-0.4837357,0.0074575483
1919-09,-0.28606114,-0.48273113,-0.08939117
1919-10,-0.25880492,-0.44467,-0.07293986
1919-11,-0.5575256,-0.71599007,-0.39906105
1919-12,-0.5033144,-0.67652005,-0.3301087
1920-01,-0.25863704,-0.43835065,-0.07892343
1920-02,-0.545883,-0.69912046,-0.39264554
1920-03,-0.17207259,-0.3437741,-0.00037105498
1920-04,-0.33658424,-0.5365327,-0.13663577
1920-05,-0.25627613,-0.46498504,-0.047567245
1920-06,-0.23811027,-0.45812166,-0.018098898
1920-07,-0.30046934,-0.5018703,-0.09906845
1920-08,-0.22659715,-0.45900223,0.005807938
1920-09,-0.1964555,-0.3914321,-0.0014788725
1920-10,-0.21776049,-0.38453242,-0.050988548
1920-11,-0.3456471,-0.52150667,-0.16978753
1920-12,-0.4884766,-0.6523202,-0.32463297
1921-01,-0.21760732,-0.37502497,-0.06018965
1921-02,-0.29521245,-0.44902927,-0.14139564
1921-03,-0.34263408,-0.50093555,-0.18433265
1921-04,-0.29096943,-0.46709645,-0.11484241
1921-05,-0.30159548,-0.5012052,-0.10198575
1921-06,-0.15440017,-0.3658895,0.057089157
1921-07,-0.15540703,-0.3545471,0.043733045
1921-08,-0.32134694,-0.5458187,-0.09687517
1921-09,-0.20710628,-0.39442888,-0.019783666
1921-10,-0.13444184,-0.30367956,0.034795877
1921-11,-0.19592439,-0.3460785,-0.04577027
1921-12,-0.27147904,-0.424055,-0.11890304
1922-01,-0.419077,-0.56817025,-0.2699838
1922-02,-0.40880406,-0.5457496,-0.2718585
1922-03,-0.344148,-0.4943077,-0.19398831
1922-04,-0.29111138,-0.45628148,-0.12594129
1922-05,-0.46964964,-0.6579521,-0.28134724
1922-06,-0.29270366,-0.48048604,-0.104921274
1922-07,-0.2590808,-0.44124886,-0.07691275
1922-08,-0.355893,-0.5667185,-0.14506747
1922-09,-0.32432133,-0.49675274,-0.15188992
1922-10,-0.34514487,-0.49858475,-0.19170502
1922-11,-0.25539744,-0.39435166,-0.116443194
1922-12,-0.30540624,-0.4507393,-0.16007322
1923-01,-0.40372258,-0.54395944,-0.26348573
1923-02,-0.4944323,-0.6337809,-0.3550837
1923-03,-0.45562357,-0.5954459,-0.3158013
1923-04,-0.41038665,-0.57101375,-0.24975957
1923-05,-0.4038749,-0.5846617,-0.22308807
1923-06,-0.25269112,-0.4406215,-0.06476072
1923-07,-0.41963744,-0.5942383,-0.2450366
1923-08,-0.32384917,-0.537738,-0.10996033
1923-09,-0.34093276,-0.5162632,-0.16560236
1923-10,-0.1764545,-0.33028832,-0.022620698
1923-11,-0.03351226,-0.17447731,0.107452795
1923-12,-0.10004945,-0.24315248,0.043053582
1924-01,-0.32711104,-0.47252598,-0.18169609
1924-02,-0.31528232,-0.45562285,-0.17494178
1924-03,-0.17595449,-0.3153586,-0.036550395
1924-04,-0.34247932,-0.5014861,-0.18347253
1924-05,-0.21757317,-0.39559406,-0.03955228
1924-06,-0.27555224,-0.46537247,-0.085732006
1924-07,-0.29391536,-0.46117327,-0.12665746
1924-08,-0.3172419,-0.5321844,-0.102299385
1924-09,-0.33069578,-0.5084952,-0.15289639
1924-10,-0.36585054,-0.5206516,-0.2110495
1924-11,-0.2907367,-0.4303612,-0.15111223
1924-12,-0.49235374,-0.63418114,-0.35052633
1925-01,-0.49163565,-0.6360688,-0.34720248
1925-02,-0.48531267,-0.62783724,-0.34278813
1925-03,-0.37375176,-0.5155008,-0.23200274
1925-04,-0.30694255,-0.47034937,-0.14353575
1925-05,-0.3056574,-0.5006012,-0.11071356
1925-06,-0.33413643,-0.53678447,-0.13148837
1925-07,-0.33086437,-0.5057325,-0.15599626
1925-08,-0.16828516,-0.38384804,0.04727771
1925-09,-0.25893372,-0.44479072,-0.0730767
1925-10,-0.28853402,-0.45646706,-0.120601006
1925-11,-0.059098415,-0.20052361,0.082326785
1925-12,0.014048895,-0.13270758,0.16080537
1926-01,0.08253241,-0.06263089,0.22769572
1926-02,-0.035031483,-0.17242493,0.102361955
1926-03,0.023573108,-0.11576544,0.16291165
1926-04,-0.1579929,-0.327664,0.01167819
1926-05,-0.27003446,-0.4538862,-0.08618276
1926-06,-0.18281585,-0.3733924,0.0077607087
1926-07,-0.2084477,-0.38436303,-0.03253235
1926-08,-0.10001693,-0.32225892,0.12222505
1926-09,-0.11788381,-0.2965996,0.06083199
1926-10,-0.06996329,-0.22726479,0.08733821
1926-11,-0.115788996,-0.25999144,0.028413441
1926-12,-0.32215574,-0.46747088,-0.17684063
1927-01,-0.31123906,-0.45435637,-0.16812176
1927-02,-0.21210012,-0.33594212,-0.08825814
1927-03,-0.41895348,-0.5508106,-0.28709638
1927-04,-0.3145047,-0.4677973,-0.16121212
1927-05,-0.23004514,-0.40716198,-0.05292829
1927-06,-0.24831119,-0.43623513,-0.06038725
1927-07,-0.20484532,-0.37125188,-0.038438786
1927-08,-0.21330415,-0.42017597,-0.0064323
1927-09,-0.11964897,-0.28789678,0.04859885
1927-10,-0.02967228,-0.18330196,0.1239574
1927-11,-0.12667355,-0.25778046,0.0044333646
1927-12,-0.32356292,-0.46620953,-0.18091631
1928-01,-0.017104585,-0.1668746,0.13266544
1928-02,-0.124669254,-0.2695675,0.020228995
1928-03,-0.3195826,-0.46694115,-0.17222404
1928-04,-0.23520902,-0.39391342,-0.076504625
1928-05,-0.3014689,-0.48644242,-0.11649541
1928-06,-0.32672966,-0.51603055,-0.1374288
1928-07,-0.1883196,-0.35774884,-0.018890347
1928-08,-0.17851628,-0.38754088,0.030508325
1928-09,-0.20668688,-0.38965768,-0.02371608
1928-10,-0.1840448,-0.34064317,-0.027446417
1928-11,-0.17209516,-0.31970295,-0.024487386
1928-12,-0.22671194,-0.37439686,-0.07902704
1929-01,-0.4364513,-0.5833095,-0.28959316
1929-02,-0.6036853,-0.74768084,-0.45968977
1929-03,-0.48715258,-0.63443154,-0.33987364
1929-04,-0.4373352,-0.60708904,-0.2675813
1929-05,-0.4345294,-0.62124,-0.24781875
1929-06,-0.40885338,-0.5975827,-0.22012407
1929-07,-0.4396209,-0.6168994,-0.26234248
1929-08,-0.2663079,-0.48695058,-0.04566523
1929-09,-0.27733904,-0.46059266,-0.09408544
1929-10,-0.22126578,-0.38139418,-0.06113739
1929-11,-0.14017749,-0.28305233,0.0026973686
1929-12,-0.5603613,-0.7042419,-0.4164808
1930-01,-0.3631465,-0.49787483,-0.22841819
1930-02,-0.35584554,-0.4784241,-0.23326696
1930-03,-0.24732758,-0.3744386,-0.12021657
1930-04,-0.23128887,-0.38058066,-0.08199705
1930-05,-0.25067642,-0.4180869,-0.08326598
1930-06,-0.20374553,-0.3809626,-0.026528457
1930-07,-0.1882644,-0.36365265,-0.012876141
1930-08,-0.09765256,-0.3049344,0.10962929
1930-09,-0.092231415,-0.25912735,0.07466452
1930-10,-0.090577535,-0.23271994,0.05156486
1930-11,0.06376379,-0.063620925,0.1911485
1930-12,-0.06467221,-0.18759245,0.058248024
1931-01,-0.13693942,-0.2671767,-0.006702163
1931-02,-0.2586906,-0.36686972,-0.15051147
1931-03,-0.10919364,-0.23315944,0.014772162
1931-04,-0.17070459,-0.31463963,-0.026769554
1931-05,-0.19289996,-0.36193624,-0.023863683
1931-06,-0.02544678,-0.2039998,0.15310624
1931-07,-0.008178203,-0.17845777,0.16210136
1931-08,-0.026662722,-0.23960268,0.18627724
1931-09,-0.051968556,-0.2076939,0.10375679
1931-10,-0.026985472,-0.17087266,0.11690171
1931-11,-0.13579522,-0.26063263,-0.010957824
1931-12,-0.09730702,-0.2172313,0.022617267
1932-01,0.07975415,-0.043561757,0.20307006
1932-02,-0.17805362,-0.29942062,-0.056686606
1932-03,-0.1947655,-0.3203073,-0.06922365
1932-04,-0.061219946,-0.198662,0.076222114
1932-05,-0.15982142,-0.3201136,0.00047073714
1932-06,-0.25541136,-0.4258154,-0.0850073
1932-07,-0.12971984,-0.29410174,0.034662075
1932-08,-0.18982057,-0.39686376,0.017222626
1932-09,-0.00055066624,-0.15410176,0.15300043
1932-10,-0.09439127,-0.23334253,0.044559985
1932-11,-0.29486138,-0.41643777,-0.17328496
1932-12,-0.26667866,-0.38838974,-0.14496759
1933-01,-0.31109115,-0.4301322,-0.1920501
1933-02,-0.35099408,-0.46522236,-0.23676579
1933-03,-0.3851551,-0.5024361,-0.2678741
1933-04,-0.28470516,-0.42601293,-0.14339739
1933-05,-0.2769364,-0.45054585,-0.10332694
1933-06,-0.32360965,-0.5103935,-0.13682581
1933-07,-0.2903949,-0.4524689,-0.1283209
1933-08,-0.15375972,-0.3546877,0.047168247
1933-09,-0.32664743,-0.48648426,-0.1668106
1933-10,-0.245828,-0.38623607,-0.10541995
1933-11,-0.40483868,-0.51923364,-0.29044378
1933-12,-0.5141726,-0.63299805,-0.3953472
1934-01,-0.32326755,-0.43162593,-0.21490915
1934-02,-0.1451731,-0.24469295,-0.045653235
1934-03,-0.4310569,-0.5399451,-0.32216865
1934-04,-0.37176266,-0.50687045,-0.23665486
1934-05,-0.14018929,-0.29952848,0.019149903
1934-06,-0.09232751,-0.28172815,0.09707313
1934-07,-0.17809097,-0.33932257,-0.016859364
1934-08,-0.11440116,-0.3252075,0.09640516
1934-09,-0.13450967,-0.29044768,0.021428343
1934-10,-0.08177011,-0.21969576,0.056155562
1934-11,0.031826723,-0.08049537,0.14414883
1934-12,-0.111320004,-0.22109856,-0.0015414461
1935-01,-0.3479727,-0.46686283,-0.22908255
1935-02,0.04972145,-0.053259466,0.15270236
1935-03,-0.21446298,-0.31988317,-0.10904279
1935-04,-0.3228376,-0.460522,-0.18515322
1935-05,-0.31434223,-0.48563308,-0.1430514
1935-06,-0.2092866,-0.38938758,-0.029185612
1935-07,-0.14094204,-0.2998374,0.017953362
1935-08,-0.14877552,-0.34538043,0.04782942
1935-09,-0.19052882,-0.3428319,-0.03822576
1935-10,-0.055213235,-0.18450885,0.07408237
1935-11,-0.32153568,-0.42853072,-0.21454066
1935-12,-0.25653476,-0.36094522,-0.15212429
1936-01,-0.39848116,-0.5024208,-0.2945415
1936-02,-0.34311983,-0.44220343,-0.24403626
1936-03,-0.32916442,-0.43601322,-0.22231562
1936-04,-0.1883213,-0.31698588,-0.059656713
1936-05,-0.17232911,-0.33633974,-0.008318501
1936-06,-0.14899857,-0.31470138,0.016704235
1936-07,-0.06987007,-0.22382125,0.084081106
1936-08,-0.07327964,-0.27147797,0.12491867
1936-09,-0.108766146,-0.25690895,0.03937666
1936-10,-0.041382577,-0.17508227,0.092317104
1936-11,-0.054110777,-0.15767384,0.049452282
1936-12,-0.10642759,-0.21628995,0.0034347898
1937-01,-0.12685171,-0.23948237,-0.014221046
1937-02,0.066486835,-0.03919336,0.17216702
1937-03,-0.26192847,-0.37137395,-0.15248302
1937-04,-0.121213466,-0.255947,0.013520067
1937-05,-0.091207266,-0.25534177,0.07292723
1937-06,-0.008428331,-0.18466923,0.16781256
1937-07,0.019690081,-0.13141476,0.17079492
1937-08,0.036828596,-0.15785031,0.2315075
1937-09,0.14490855,-0.010420173,0.30023727
1937-10,0.12801065,-0.011122891,0.2671442
1937-11,0.061703082,-0.050341,0.17374717
1937-12,-0.0783857,-0.19385788,0.037086464
1938-01,0.04551444,-0.05937577,0.15040465
1938-02,-0.009824214,-0.11000702,0.090358585
1938-03,-0.015279184,-0.117580466,0.087022096
1938-04,0.04000326,-0.0976628,0.17766932
1938-05,-0.09591497,-0.2707099,0.07887996
1938-06,-0.09364482,-0.26718155,0.0798919
1938-07,-0.04622565,-0.20220377,0.109752476
1938-08,-0.0028444168,-0.20122032,0.19553149
1938-09,0.01991738,-0.13494068,0.17477545
1938-10,0.16282216,0.024466746,0.30117756
1938-11,0.054737236,-0.053614,0.16308847
1938-12,-0.20567,-0.32208803,-0.089251965
1939-01,-0.121787794,-0.22934918,-0.014226404
1939-02,-0.117604576,-0.21543846,-0.019770693
1939-03,-0.28873166,-0.39380893,-0.18365441
1939-04,-0.106402785,-0.23740795,0.024602382
1939-05,-0.03005215,-0.19047527,0.13037097
1939-06,0.014760026,-0.16028467,0.18980472
1939-07,-0.037748978,-0.20127435,0.1257764
1939-08,-0.04066755,-0.25702047,0.17568538
1939-09,-0.017160367,-0.20016287,0.16584213
1939-10,-0.09934573,-0.26764223,0.06895078
1939-11,0.021302136,-0.11902354,0.16162781
1939-12,0.33387345,0.18944654,0.47830033
