Time,Temperature
1901-01-01 00:00:00,-0.28059345
1901-02-01 00:00:00,-0.26819772
1901-03-01 00:00:00,-0.20081724
1901-04-01 00:00:00,-0.1753031
1901-05-01 00:00:00,-0.24934465
1901-06-01 00:00:00,-0.23662645
1901-07-01 00:00:00,-0.3289457
1901-08-01 00:00:00,-0.2050631
1901-09-01 00:00:00,-0.35517338
1901-10-01 00:00:00,-0.3407429
1901-11-01 00:00:00,-0.39582872
1901-12-01 00:00:00,-0.48450628
1902-01-01 00:00:00,-0.43956748
1902-02-01 00:00:00,-0.23221202
1902-03-01 00:00:00,-0.47400042
1902-04-01 00:00:00,-0.4305058
1902-05-01 00:00:00,-0.43023685
1902-06-01 00:00:00,-0.44518706
1902-07-01 00:00:00,-0.38915876
1902-08-01 00:00:00,-0.42510903
1902-09-01 00:00:00,-0.37280047
1902-10-01 00:00:00,-0.5005036
1902-11-01 00:00:00,-0.56261593
1902-12-01 00:00:00,-0.565914
1903-01-01 00:00:00,-0.4344225
1903-02-01 00:00:00,-0.24027054
1903-03-01 00:00:00,-0.39843398
1903-04-01 00:00:00,-0.58799607
1903-05-01 00:00:00,-0.5160877
1903-06-01 00:00:00,-0.5476815
1903-07-01 00:00:00,-0.5052094
1903-08-01 00:00:00,-0.60140806
1903-09-01 00:00:00,-0.55975336
1903-10-01 00:00:00,-0.66481555
1903-11-01 00:00:00,-0.62978834
1903-12-01 00:00:00,-0.71404976
1904-01-01 00:00:00,-0.806605
1904-02-01 00:00:00,-0.769914
1904-03-01 00:00:00,-0.6964779
1904-04-01 00:00:00,-0.6468306
1904-05-01 00:00:00,-0.6093934
1904-06-01 00:00:00,-0.5641545
1904-07-01 00:00:00,-0.5530446
1904-08-01 00:00:00,-0.4784086
1904-09-01 00:00:00,-0.59661376
1904-10-01 00:00:00,-0.55304295
1904-11-01 00:00:00,-0.39660597
1904-12-01 00:00:00,-0.49964583
1905-01-01 00:00:00,-0.46341595
1905-02-01 00:00:00,-0.72016865
1905-03-01 00:00:00,-0.52405393
1905-04-01 00:00:00,-0.5589943
1905-05-01 00:00:00,-0.43423653
1905-06-01 00:00:00,-0.34258264
1905-07-01 00:00:00,-0.37310305
1905-08-01 00:00:00,-0.30447677
1905-09-01 00:00:00,-0.34519514
1905-10-01 00:00:00,-0.3351493
1905-11-01 00:00:00,-0.21728525
1905-12-01 00:00:00,-0.27435452
1906-01-01 00:00:00,-0.29668435
1906-02-01 00:00:00,-0.3885811
1906-03-01 00:00:00,-0.289529
1906-04-01 00:00:00,-0.10402012
1906-05-01 00:00:00,-0.3765242
1906-06-01 00:00:00,-0.23253845
1906-07-01 00:00:00,-0.34295923
1906-08-01 00:00:00,-0.27118164
1906-09-01 00:00:00,-0.35302594
1906-10-01 00:00:00,-0.32229662
1906-11-01 00:00:00,-0.53179437
1906-12-01 00:00:00,-0.32053673
1907-01-01 00:00:00,-0.52930236
1907-02-01 00:00:00,-0.6185913
1907-03-01 00:00:00,-0.43793064
1907-04-01 00:00:00,-0.4779983
1907-05-01 00:00:00,-0.6450355
1907-06-01 00:00:00,-0.5440585
1907-07-01 00:00:00,-0.42508972
1907-08-01 00:00:00,-0.4910157
1907-09-01 00:00:00,-0.3986793
1907-10-01 00:00:00,-0.33594123
1907-11-01 00:00:00,-0.55637306
1907-12-01 00:00:00,-0.58987683
1908-01-01 00:00:00,-0.46647665
1908-02-01 00:00:00,-0.4139059
1908-03-01 00:00:00,-0.7040725
1908-04-01 00:00:00,-0.5884082
1908-05-01 00:00:00,-0.45306396
1908-06-01 00:00:00,-0.41279954
1908-07-01 00:00:00,-0.40103948
1908-08-01 00:00:00,-0.48125657
1908-09-01 00:00:00,-0.3872215
1908-10-01 00:00:00,-0.5747282
1908-11-01 00:00:00,-0.6453218
1908-12-01 00:00:00,-0.63815445
1909-01-01 00:00:00,-0.7629406
1909-02-01 00:00:00,-0.53553337
1909-03-01 00:00:00,-0.6521415
1909-04-01 00:00:00,-0.63281554
1909-05-01 00:00:00,-0.5918205
1909-06-01 00:00:00,-0.50006735
1909-07-01 00:00:00,-0.5237631
1909-08-01 00:00:00,-0.3369181
1909-09-01 00:00:00,-0.4156719
1909-10-01 00:00:00,-0.49451607
1909-11-01 00:00:00,-0.38665202
1909-12-01 00:00:00,-0.59633845
1910-01-01 00:00:00,-0.4327842
1910-02-01 00:00:00,-0.5290626
1910-03-01 00:00:00,-0.6189373
1910-04-01 00:00:00,-0.5349184
1910-05-01 00:00:00,-0.5368389
1910-06-01 00:00:00,-0.5593434
1910-07-01 00:00:00,-0.43475804
1910-08-01 00:00:00,-0.38878688
1910-09-01 00:00:00,-0.4229382
1910-10-01 00:00:00,-0.48481956
1910-11-01 00:00:00,-0.672429
1910-12-01 00:00:00,-0.7566741
1911-01-01 00:00:00,-0.66804653
1911-02-01 00:00:00,-0.70603365
1911-03-01 00:00:00,-0.7639851
1911-04-01 00:00:00,-0.64364564
1911-05-01 00:00:00,-0.6272078
1911-06-01 00:00:00,-0.55432284
1911-07-01 00:00:00,-0.49260998
1911-08-01 00:00:00,-0.5064451
1911-09-01 00:00:00,-0.4982411
1911-10-01 00:00:00,-0.34511527
1911-11-01 00:00:00,-0.34931326
1911-12-01 00:00:00,-0.315495
1912-01-01 00:00:00,-0.32940087
1912-02-01 00:00:00,-0.31491742
1912-03-01 00:00:00,-0.5543457
1912-04-01 00:00:00,-0.33788237
1912-05-01 00:00:00,-0.3352509
1912-06-01 00:00:00,-0.28508794
1912-07-01 00:00:00,-0.50730854
1912-08-01 00:00:00,-0.57247293
1912-09-01 00:00:00,-0.6437677
1912-10-01 00:00:00,-0.6791174
1912-11-01 00:00:00,-0.55792326
1912-12-01 00:00:00,-0.59060127
1913-01-01 00:00:00,-0.5636491
1913-02-01 00:00:00,-0.55008626
1913-03-01 00:00:00,-0.60579985
1913-04-01 00:00:00,-0.5340449
1913-05-01 00:00:00,-0.54116863
1913-06-01 00:00:00,-0.5514844
1913-07-01 00:00:00,-0.47697932
1913-08-01 00:00:00,-0.39560005
1913-09-01 00:00:00,-0.41690665
1913-10-01 00:00:00,-0.43836418
1913-11-01 00:00:00,-0.36772293
1913-12-01 00:00:00,-0.16402407
1914-01-01 00:00:00,-0.078474745
1914-02-01 00:00:00,-0.27010897
1914-03-01 00:00:00,-0.39748344
1914-04-01 00:00:00,-0.4089052
1914-05-01 00:00:00,-0.30789974
1914-06-01 00:00:00,-0.30798316
1914-07-01 00:00:00,-0.2969515
1914-08-01 00:00:00,-0.24459992
1914-09-01 00:00:00,-0.30140656
1914-10-01 00:00:00,-0.110274434
1914-11-01 00:00:00,-0.19029672
1914-12-01 00:00:00,-0.23672462
1915-01-01 00:00:00,-0.28745866
1915-02-01 00:00:00,-0.22042616
1915-03-01 00:00:00,-0.19399805
1915-04-01 00:00:00,-0.082622275
1915-05-01 00:00:00,-0.16808057
1915-06-01 00:00:00,-0.17210917
1915-07-01 00:00:00,-0.16903177
1915-08-01 00:00:00,-0.06681827
1915-09-01 00:00:00,-0.120297745
1915-10-01 00:00:00,-0.28610688
1915-11-01 00:00:00,-0.17281866
1915-12-01 00:00:00,-0.3623588
1916-01-01 00:00:00,-0.33786005
1916-02-01 00:00:00,-0.26403636
1916-03-01 00:00:00,-0.43909237
1916-04-01 00:00:00,-0.37517795
1916-05-01 00:00:00,-0.41811523
1916-06-01 00:00:00,-0.49483928
1916-07-01 00:00:00,-0.38488427
1916-08-01 00:00:00,-0.29676017
1916-09-01 00:00:00,-0.3218673
1916-10-01 00:00:00,-0.3744158
1916-11-01 00:00:00,-0.5142024
1916-12-01 00:00:00,-0.8212685
1917-01-01 00:00:00,-0.6892141
1917-02-01 00:00:00,-0.715982
1917-03-01 00:00:00,-0.78429514
1917-04-01 00:00:00,-0.5461108
1917-05-01 00:00:00,-0.6442835
1917-06-01 00:00:00,-0.47886908
1917-07-01 00:00:00,-0.24527456
1917-08-01 00:00:00,-0.33282208
1917-09-01 00:00:00,-0.2979707
1917-10-01 00:00:00,-0.53561026
1917-11-01 00:00:00,-0.45924768
1917-12-01 00:00:00,-0.7865544
1918-01-01 00:00:00,-0.5179739
1918-02-01 00:00:00,-0.67216516
1918-03-01 00:00:00,-0.57906806
1918-04-01 00:00:00,-0.6234592
1918-05-01 00:00:00,-0.5252177
1918-06-01 00:00:00,-0.38651752
1918-07-01 00:00:00,-0.36958522
1918-08-01 00:00:00,-0.42982036
1918-09-01 00:00:00,-0.25825897
1918-10-01 00:00:00,-0.11888721
1918-11-01 00:00:00,-0.18980259
1918-12-01 00:00:00,-0.42425612
1919-01-01 00:00:00,-0.25126135
1919-02-01 00:00:00,-0.24207273
1919-03-01 00:00:00,-0.39209825
1919-04-01 00:00:00,-0.21141803
1919-05-01 00:00:00,-0.30793867
1919-06-01 00:00:00,-0.35769194
1919-07-01 00:00:00,-0.29989257
1919-08-01 00:00:00,-0.2381391
1919-09-01 00:00:00,-0.28606114
1919-10-01 00:00:00,-0.25880492
1919-11-01 00:00:00,-0.5575256
1919-12-01 00:00:00,-0.5033144
1920-01-01 00:00:00,-0.25863704
1920-02-01 00:00:00,-0.545883
1920-03-01 00:00:00,-0.17207259
1920-04-01 00:00:00,-0.33658424
1920-05-01 00:00:00,-0.25627613
1920-06-01 00:00:00,-0.23811027
1920-07-01 00:00:00,-0.30046934
1920-08-01 00:00:00,-0.22659715
1920-09-01 00:00:00,-0.1964555
1920-10-01 00:00:00,-0.21776049
1920-11-01 00:00:00,-0.3456471
1920-12-01 00:00:00,-0.4884766
1921-01-01 00:00:00,-0.21760732
1921-02-01 00:00:00,-0.29521245
1921-03-01 00:00:00,-0.34263408
1921-04-01 00:00:00,-0.29096943
1921-05-01 00:00:00,-0.30159548
1921-06-01 00:00:00,-0.15440017
1921-07-01 00:00:00,-0.15540703
1921-08-01 00:00:00,-0.32134694
1921-09-01 00:00:00,-0.20710628
1921-10-01 00:00:00,-0.13444184
1921-11-01 00:00:00,-0.19592439
1921-12-01 00:00:00,-0.27147904
1922-01-01 00:00:00,-0.419077
1922-02-01 00:00:00,-0.40880406
1922-03-01 00:00:00,-0.344148
1922-04-01 00:00:00,-0.29111138
1922-05-01 00:00:00,-0.46964964
1922-06-01 00:00:00,-0.29270366
1922-07-01 00:00:00,-0.2590808
1922-08-01 00:00:00,-0.355893
1922-09-01 00:00:00,-0.32432133
1922-10-01 00:00:00,-0.34514487
1922-11-01 00:00:00,-0.25539744
1922-12-01 00:00:00,-0.30540624
1923-01-01 00:00:00,-0.40372258
1923-02-01 00:00:00,-0.4944323
1923-03-01 00:00:00,-0.45562357
1923-04-01 00:00:00,-0.41038665
1923-05-01 00:00:00,-0.4038749
1923-06-01 00:00:00,-0.25269112
1923-07-01 00:00:00,-0.41963744
1923-08-01 00:00:00,-0.32384917
1923-09-01 00:00:00,-0.34093276
1923-10-01 00:00:00,-0.1764545
1923-11-01 00:00:00,-0.03351226
1923-12-01 00:00:00,-0.10004945
1924-01-01 00:00:00,-0.32711104
1924-02-01 00:00:00,-0.31528232
1924-03-01 00:00:00,-0.17595449
1924-04-01 00:00:00,-0.34247932
1924-05-01 00:00:00,-0.21757317
1924-06-01 00:00:00,-0.27555224
1924-07-01 00:00:00,-0.29391536
1924-08-01 00:00:00,-0.3172419
1924-09-01 00:00:00,-0.33069578
1924-10-01 00:00:00,-0.36585054
1924-11-01 00:00:00,-0.2907367
1924-12-01 00:00:00,-0.49235374
1925-01-01 00:00:00,-0.49163565
1925-02-01 00:00:00,-0.48531267
1925-03-01 00:00:00,-0.37375176
1925-04-01 00:00:00,-0.30694255
1925-05-01 00:00:00,-0.3056574
1925-06-01 00:00:00,-0.33413643
1925-07-01 00:00:00,-0.33086437
1925-08-01 00:00:00,-0.16828516
1925-09-01 00:00:00,-0.25893372
1925-10-01 00:00:00,-0.28853402
1925-11-01 00:00:00,-0.059098415
1925-12-01 00:00:00,0.014048895
1926-01-01 00:00:00,0.08253241
1926-02-01 00:00:00,-0.035031483
1926-03-01 00:00:00,0.023573108
1926-04-01 00:00:00,-0.1579929
1926-05-01 00:00:00,-0.27003446
1926-06-01 00:00:00,-0.18281585
1926-07-01 00:00:00,-0.2084477
1926-08-01 00:00:00,-0.10001693
1926-09-01 00:00:00,-0.11788381
1926-10-01 00:00:00,-0.06996329
1926-11-01 00:00:00,-0.115788996
1926-12-01 00:00:00,-0.32215574
1927-01-01 00:00:00,-0.31123906
1927-02-01 00:00:00,-0.21210012
1927-03-01 00:00:00,-0.41895348
1927-04-01 00:00:00,-0.3145047
1927-05-01 00:00:00,-0.23004514
1927-06-01 00:00:00,-0.24831119
1927-07-01 00:00:00,-0.20484532
1927-08-01 00:00:00,-0.21330415
1927-09-01 00:00:00,-0.11964897
1927-10-01 00:00:00,-0.02967228
1927-11-01 00:00:00,-0.12667355
1927-12-01 00:00:00,-0.32356292
1928-01-01 00:00:00,-0.017104585
1928-02-01 00:00:00,-0.124669254
1928-03-01 00:00:00,-0.3195826
1928-04-01 00:00:00,-0.23520902
1928-05-01 00:00:00,-0.3014689
1928-06-01 00:00:00,-0.32672966
1928-07-01 00:00:00,-0.1883196
1928-08-01 00:00:00,-0.17851628
1928-09-01 00:00:00,-0.20668688
1928-10-01 00:00:00,-0.1840448
1928-11-01 00:00:00,-0.17209516
1928-12-01 00:00:00,-0.22671194
1929-01-01 00:00:00,-0.4364513
1929-02-01 00:00:00,-0.6036853
1929-03-01 00:00:00,-0.48715258
1929-04-01 00:00:00,-0.4373352
1929-05-01 00:00:00,-0.4345294
1929-06-01 00:00:00,-0.40885338
1929-07-01 00:00:00,-0.4396209
1929-08-01 00:00:00,-0.2663079
1929-09-01 00:00:00,-0.27733904
1929-10-01 00:00:00,-0.22126578
1929-11-01 00:00:00,-0.14017749
1929-12-01 00:00:00,-0.5603613
1930-01-01 00:00:00,-0.3631465
1930-02-01 00:00:00,-0.35584554
1930-03-01 00:00:00,-0.24732758
1930-04-01 00:00:00,-0.23128887
1930-05-01 00:00:00,-0.25067642
1930-06-01 00:00:00,-0.20374553
1930-07-01 00:00:00,-0.1882644
1930-08-01 00:00:00,-0.09765256
1930-09-01 00:00:00,-0.092231415
1930-10-01 00:00:00,-0.090577535
1930-11-01 00:00:00,0.06376379
1930-12-01 00:00:00,-0.06467221
1931-01-01 00:00:00,-0.13693942
1931-02-01 00:00:00,-0.2586906
1931-03-01 00:00:00,-0.10919364
1931-04-01 00:00:00,-0.17070459
1931-05-01 00:00:00,-0.19289996
1931-06-01 00:00:00,-0.02544678
1931-07-01 00:00:00,-0.008178203
1931-08-01 00:00:00,-0.026662722
1931-09-01 00:00:00,-0.051968556
1931-10-01 00:00:00,-0.026985472
1931-11-01 00:00:00,-0.13579522
1931-12-01 00:00:00,-0.09730702
1932-01-01 00:00:00,0.07975415
1932-02-01 00:00:00,-0.17805362
1932-03-01 00:00:00,-0.1947655
1932-04-01 00:00:00,-0.061219946
1932-05-01 00:00:00,-0.15982142
1932-06-01 00:00:00,-0.25541136
1932-07-01 00:00:00,-0.12971984
1932-08-01 00:00:00,-0.18982057
1932-09-01 00:00:00,-0.00055066624
1932-10-01 00:00:00,-0.09439127
1932-11-01 00:00:00,-0.29486138
1932-12-01 00:00:00,-0.26667866
1933-01-01 00:00:00,-0.31109115
1933-02-01 00:00:00,-0.35099408
1933-03-01 00:00:00,-0.3851551
1933-04-01 00:00:00,-0.28470516
1933-05-01 00:00:00,-0.2769364
1933-06-01 00:00:00,-0.32360965
1933-07-01 00:00:00,-0.2903949
1933-08-01 00:00:00,-0.15375972
1933-09-01 00:00:00,-0.32664743
1933-10-01 00:00:00,-0.245828
1933-11-01 00:00:00,-0.40483868
1933-12-01 00:00:00,-0.5141726
1934-01-01 00:00:00,-0.32326755
1934-02-01 00:00:00,-0.1451731
1934-03-01 00:00:00,-0.4310569
1934-04-01 00:00:00,-0.37176266
1934-05-01 00:00:00,-0.14018929
1934-06-01 00:00:00,-0.09232751
1934-07-01 00:00:00,-0.17809097
1934-08-01 00:00:00,-0.11440116
1934-09-01 00:00:00,-0.13450967
1934-10-01 00:00:00,-0.08177011
1934-11-01 00:00:00,0.031826723
1934-12-01 00:00:00,-0.111320004
1935-01-01 00:00:00,-0.3479727
1935-02-01 00:00:00,0.04972145
1935-03-01 00:00:00,-0.21446298
1935-04-01 00:00:00,-0.3228376
1935-05-01 00:00:00,-0.31434223
1935-06-01 00:00:00,-0.2092866
1935-07-01 00:00:00,-0.14094204
1935-08-01 00:00:00,-0.14877552
1935-09-01 00:00:00,-0.19052882
1935-10-01 00:00:00,-0.055213235
1935-11-01 00:00:00,-0.32153568
1935-12-01 00:00:00,-0.25653476
1936-01-01 00:00:00,-0.39848116
1936-02-01 00:00:00,-0.34311983
1936-03-01 00:00:00,-0.32916442
1936-04-01 00:00:00,-0.1883213
1936-05-01 00:00:00,-0.17232911
1936-06-01 00:00:00,-0.14899857
1936-07-01 00:00:00,-0.06987007
1936-08-01 00:00:00,-0.07327964
1936-09-01 00:00:00,-0.108766146
1936-10-01 00:00:00,-0.041382577
1936-11-01 00:00:00,-0.054110777
1936-12-01 00:00:00,-0.10642759
1937-01-01 00:00:00,-0.12685171
1937-02-01 00:00:00,0.066486835
1937-03-01 00:00:00,-0.26192847
1937-04-01 00:00:00,-0.121213466
1937-05-01 00:00:00,-0.091207266
1937-06-01 00:00:00,-0.008428331
1937-07-01 00:00:00,0.019690081
1937-08-01 00:00:00,0.036828596
1937-09-01 00:00:00,0.14490855
1937-10-01 00:00:00,0.12801065
1937-11-01 00:00:00,0.061703082
1937-12-01 00:00:00,-0.0783857
1938-01-01 00:00:00,0.04551444
1938-02-01 00:00:00,-0.009824214
1938-03-01 00:00:00,-0.015279184
1938-04-01 00:00:00,0.04000326
1938-05-01 00:00:00,-0.09591497
1938-06-01 00:00:00,-0.09364482
1938-07-01 00:00:00,-0.04622565
1938-08-01 00:00:00,-0.0028444168
1938-09-01 00:00:00,0.01991738
1938-10-01 00:00:00,0.16282216
1938-11-01 00:00:00,0.054737236
1938-12-01 00:00:00,-0.20567
1939-01-01 00:00:00,-0.121787794
1939-02-01 00:00:00,-0.117604576
1939-03-01 00:00:00,-0.28873166
1939-04-01 00:00:00,-0.106402785
1939-05-01 00:00:00,-0.03005215
1939-06-01 00:00:00,0.014760026
1939-07-01 00:00:00,-0.037748978
1939-08-01 00:00:00,-0.04066755
1939-09-01 00:00:00,-0.017160367
1939-10-01 00:00:00,-0.09934573
1939-11-01 00:00:00,0.021302136
1939-12-01 00:00:00,0.33387345
1940-01-01 00:00:00,-0.052654818
1940-02-01 00:00:00,0.08632718
