Time,Temperature
1940-03-01 00:00:00,-0.035766255
1940-04-01 00:00:00,0.14895241
1940-05-01 00:00:00,0.0502412
1940-06-01 00:00:00,0.044663727
1940-07-01 00:00:00,0.1482532
1940-08-01 00:00:00,0.09961082
1940-09-01 00:00:00,0.13118677
1940-10-01 00:00:00,0.09584135
1940-11-01 00:00:00,-0.0046561854
1940-12-01 00:00:00,0.19923072
1941-01-01 00:00:00,-0.039560955
1941-02-01 00:00:00,0.11823889
1941-03-01 00:00:00,-0.11652528
1941-04-01 00:00:00,0.036228664
1941-05-01 00:00:00,0.06123504
1941-06-01 00:00:00,0.0596246
1941-07-01 00:00:00,0.16075781
1941-08-01 00:00:00,0.039676894
1941-09-01 00:00:00,-0.14452067
1941-10-01 00:00:00,0.21426645
1941-11-01 00:00:00,-0.007257905
1941-12-01 00:00:00,0.07538852
1942-01-01 00:00:00,0.25783694
1942-02-01 00:00:00,0.016801072
1942-03-01 00:00:00,-0.041579403
1942-04-01 00:00:00,-0.015153615
1942-05-01 00:00:00,0.12379065
1942-06-01 00:00:00,0.030325836
1942-07-01 00:00:00,-0.059752498
1942-08-01 00:00:00,-0.05740612
1942-09-01 00:00:00,-0.013465349
1942-10-01 00:00:00,-0.08694347
1942-11-01 00:00:00,-0.057510037
1942-12-01 00:00:00,-0.080070905
1943-01-01 00:00:00,-0.18267323
1943-02-01 00:00:00,-0.03061434
1943-03-01 00:00:00,-0.16772735
1943-04-01 00:00:00,0.022969417
1943-05-01 00:00:00,0.03550913
1943-06-01 00:00:00,-0.07487101
1943-07-01 00:00:00,0.018335527
1943-08-01 00:00:00,0.031610876
1943-09-01 00:00:00,-0.013441508
1943-10-01 00:00:00,0.2277136
1943-11-01 00:00:00,0.10388872
1943-12-01 00:00:00,0.10626907
1944-01-01 00:00:00,0.31816214
1944-02-01 00:00:00,0.11862034
1944-03-01 00:00:00,0.12006746
1944-04-01 00:00:00,0.04225588
1944-05-01 00:00:00,0.119925626
1944-06-01 00:00:00,0.10735916
1944-07-01 00:00:00,0.14871696
1944-08-01 00:00:00,0.20666182
1944-09-01 00:00:00,0.16769068
1944-10-01 00:00:00,0.20805594
1944-11-01 00:00:00,0.08847658
1944-12-01 00:00:00,0.083269
1945-01-01 00:00:00,0.09508047
1945-02-01 00:00:00,0.04839935
1945-03-01 00:00:00,0.03865824
1945-04-01 00:00:00,0.20985286
1945-05-01 00:00:00,-0.061685707
1945-06-01 00:00:00,-0.03652022
1945-07-01 00:00:00,0.00042324737
1945-08-01 00:00:00,0.2362124
1945-09-01 00:00:00,0.1028386
1945-10-01 00:00:00,0.094233386
1945-11-01 00:00:00,-0.010639086
1945-12-01 00:00:00,-0.19979319
1946-01-01 00:00:00,0.046495322
1946-02-01 00:00:00,-0.11574643
1946-03-01 00:00:00,-0.1215551
1946-04-01 00:00:00,-0.001070216
1946-05-01 00:00:00,-0.082718804
1946-06-01 00:00:00,-0.27002892
1946-07-01 00:00:00,-0.109389625
1946-08-01 00:00:00,-0.15412526
1946-09-01 00:00:00,-0.09819822
1946-10-01 00:00:00,-0.06812635
1946-11-01 00:00:00,-0.10808773
1946-12-01 00:00:00,-0.34320223
1947-01-01 00:00:00,-0.15051101
1947-02-01 00:00:00,-0.14106397
1947-03-01 00:00:00,-0.07618291
1947-04-01 00:00:00,-0.054869834
1947-05-01 00:00:00,-0.07080105
1947-06-01 00:00:00,-0.092732966
1947-07-01 00:00:00,-0.06481824
1947-08-01 00:00:00,-0.11288264
1947-09-01 00:00:00,-0.16043018
1947-10-01 00:00:00,0.033811674
1947-11-01 00:00:00,0.02912334
1947-12-01 00:00:00,-0.23310879
1948-01-01 00:00:00,-0.01899665
1948-02-01 00:00:00,-0.23857601
1948-03-01 00:00:00,-0.28302348
1948-04-01 00:00:00,-0.114602394
1948-05-01 00:00:00,0.057578247
1948-06-01 00:00:00,-0.008215971
1948-07-01 00:00:00,-0.12959683
1948-08-01 00:00:00,-0.047574744
1948-09-01 00:00:00,-0.13380374
1948-10-01 00:00:00,-0.05680375
1948-11-01 00:00:00,-0.17333214
1948-12-01 00:00:00,-0.3489878
1949-01-01 00:00:00,-0.018578093
1949-02-01 00:00:00,-0.24225992
1949-03-01 00:00:00,-0.10957818
1949-04-01 00:00:00,-0.14671299
1949-05-01 00:00:00,-0.11125475
1949-06-01 00:00:00,-0.23316567
1949-07-01 00:00:00,-0.18007946
1949-08-01 00:00:00,-0.07750365
1949-09-01 00:00:00,-0.123270296
1949-10-01 00:00:00,-0.08973549
1949-11-01 00:00:00,-0.1810419
1949-12-01 00:00:00,-0.21244651
1950-01-01 00:00:00,-0.30004355
1950-02-01 00:00:00,-0.37003636
1950-03-01 00:00:00,-0.21643834
1950-04-01 00:00:00,-0.24361573
1950-05-01 00:00:00,-0.13729778
1950-06-01 00:00:00,-0.105043374
1950-07-01 00:00:00,-0.10670231
1950-08-01 00:00:00,-0.15261763
1950-09-01 00:00:00,-0.24503586
1950-10-01 00:00:00,-0.20104446
1950-11-01 00:00:00,-0.38081577
1950-12-01 00:00:00,-0.26077038
1951-01-01 00:00:00,-0.36034262
1951-02-01 00:00:00,-0.5093785
1951-03-01 00:00:00,-0.2620192
1951-04-01 00:00:00,-0.1080777
1951-05-01 00:00:00,0.032269213
1951-06-01 00:00:00,0.060181145
1951-07-01 00:00:00,0.03866412
1951-08-01 00:00:00,0.12133113
1951-09-01 00:00:00,0.13226272
1951-10-01 00:00:00,0.12436143
1951-11-01 00:00:00,-0.07229671
1951-12-01 00:00:00,0.0691973
1952-01-01 00:00:00,0.09402644
1952-02-01 00:00:00,0.068350874
1952-03-01 00:00:00,-0.16353902
1952-04-01 00:00:00,0.04558809
1952-05-01 00:00:00,0.022243695
1952-06-01 00:00:00,0.023484357
1952-07-01 00:00:00,0.09006012
1952-08-01 00:00:00,0.096942395
1952-09-01 00:00:00,0.09621102
1952-10-01 00:00:00,-0.016534438
1952-11-01 00:00:00,-0.13228506
1952-12-01 00:00:00,-0.04029371
1953-01-01 00:00:00,-0.009005178
1953-02-01 00:00:00,0.09501191
1953-03-01 00:00:00,0.018006958
1953-04-01 00:00:00,0.22455436
1953-05-01 00:00:00,0.14901619
1953-06-01 00:00:00,0.1404282
1953-07-01 00:00:00,0.043144584
1953-08-01 00:00:00,0.08707856
1953-09-01 00:00:00,0.08630111
1953-10-01 00:00:00,0.08342033
1953-11-01 00:00:00,-0.0058099576
1953-12-01 00:00:00,0.01942187
1954-01-01 00:00:00,-0.2434586
1954-02-01 00:00:00,-0.089074455
1954-03-01 00:00:00,-0.18339783
1954-04-01 00:00:00,-0.11477188
1954-05-01 00:00:00,-0.17059736
1954-06-01 00:00:00,-0.1296339
1954-07-01 00:00:00,-0.19616233
1954-08-01 00:00:00,-0.10182279
1954-09-01 00:00:00,-0.11330111
1954-10-01 00:00:00,-0.011538466
1954-11-01 00:00:00,0.11638409
1954-12-01 00:00:00,-0.16362791
1955-01-01 00:00:00,0.10597788
1955-02-01 00:00:00,-0.19271314
1955-03-01 00:00:00,-0.3963696
1955-04-01 00:00:00,-0.22909744
1955-05-01 00:00:00,-0.23882908
1955-06-01 00:00:00,-0.17836486
1955-07-01 00:00:00,-0.20829603
1955-08-01 00:00:00,-0.08842416
1955-09-01 00:00:00,-0.14314792
1955-10-01 00:00:00,-0.11328784
1955-11-01 00:00:00,-0.32083783
1955-12-01 00:00:00,-0.36432907
1956-01-01 00:00:00,-0.2403825
1956-02-01 00:00:00,-0.28243503
1956-03-01 00:00:00,-0.35645252
1956-04-01 00:00:00,-0.30645922
1956-05-01 00:00:00,-0.33606264
1956-06-01 00:00:00,-0.22652255
1956-07-01 00:00:00,-0.2106352
1956-08-01 00:00:00,-0.28964865
1956-09-01 00:00:00,-0.2734754
1956-10-01 00:00:00,-0.26315844
1956-11-01 00:00:00,-0.21516415
1956-12-01 00:00:00,-0.1575909
1957-01-01 00:00:00,-0.22153524
1957-02-01 00:00:00,-0.15856388
1957-03-01 00:00:00,-0.1975386
1957-04-01 00:00:00,-0.041761864
1957-05-01 00:00:00,0.03177997
1957-06-01 00:00:00,0.06454678
1957-07-01 00:00:00,-0.06267592
1957-08-01 00:00:00,0.07285775
1957-09-01 00:00:00,0.041351955
1957-10-01 00:00:00,-0.0007920379
1957-11-01 00:00:00,-0.00397586
1957-12-01 00:00:00,0.05228784
1958-01-01 00:00:00,0.25472188
1958-02-01 00:00:00,0.09280772
1958-03-01 00:00:00,0.0052554575
1958-04-01 00:00:00,-0.06950849
1958-05-01 00:00:00,0.016476592
1958-06-01 00:00:00,-0.15305896
1958-07-01 00:00:00,-0.020030653
1958-08-01 00:00:00,-0.083085604
1958-09-01 00:00:00,-0.11479923
1958-10-01 00:00:00,-0.019471264
1958-11-01 00:00:00,-0.038575903
1958-12-01 00:00:00,-0.08232217
1959-01-01 00:00:00,0.013691866
1959-02-01 00:00:00,-0.005084035
1959-03-01 00:00:00,0.016677765
1959-04-01 00:00:00,0.026267799
1959-05-01 00:00:00,-0.03853143
1959-06-01 00:00:00,-0.0018165166
1959-07-01 00:00:00,-0.043648165
1959-08-01 00:00:00,-0.041345503
1959-09-01 00:00:00,-0.14124896
1959-10-01 00:00:00,-0.071337834
1959-11-01 00:00:00,-0.18634169
1959-12-01 00:00:00,-0.10334121
1960-01-01 00:00:00,-0.11465857
1960-02-01 00:00:00,0.02281142
1960-03-01 00:00:00,-0.44688365
1960-04-01 00:00:00,-0.26193932
1960-05-01 00:00:00,-0.17928644
1960-06-01 00:00:00,-0.1261228
1960-07-01 00:00:00,-0.11407162
1960-08-01 00:00:00,-0.006310927
1960-09-01 00:00:00,0.0032144422
1960-10-01 00:00:00,-0.031158555
1960-11-01 00:00:00,-0.21504581
1960-12-01 00:00:00,0.0836075
1961-01-01 00:00:00,-0.052229382
1961-02-01 00:00:00,0.09082804
1961-03-01 00:00:00,-0.0616479
1961-04-01 00:00:00,0.06100269
1961-05-01 00:00:00,0.067880936
1961-06-01 00:00:00,0.08760505
1961-07-01 00:00:00,-0.03974989
1961-08-01 00:00:00,-0.016852155
1961-09-01 00:00:00,-0.030176053
1961-10-01 00:00:00,-0.06376159
1961-11-01 00:00:00,-0.031068904
1961-12-01 00:00:00,-0.25179952
1962-01-01 00:00:00,-0.05704969
1962-02-01 00:00:00,0.012157755
1962-03-01 00:00:00,0.018748457
1962-04-01 00:00:00,-0.026072158
1962-05-01 00:00:00,-0.18164511
1962-06-01 00:00:00,-0.056267038
1962-07-01 00:00:00,-0.10915736
1962-08-01 00:00:00,-0.10973202
1962-09-01 00:00:00,-0.07493823
1962-10-01 00:00:00,-0.038202044
1962-11-01 00:00:00,-0.020875225
1962-12-01 00:00:00,-0.12562062
1963-01-01 00:00:00,-0.121948205
1963-02-01 00:00:00,0.040044732
1963-03-01 00:00:00,-0.3409997
1963-04-01 00:00:00,-0.17912978
1963-05-01 00:00:00,-0.1466549
1963-06-01 00:00:00,-0.06680599
1963-07-01 00:00:00,0.05953688
1963-08-01 00:00:00,0.14581573
1963-09-01 00:00:00,0.12205969
1963-10-01 00:00:00,0.06423311
1963-11-01 00:00:00,0.04470364
1963-12-01 00:00:00,-0.062525906
1964-01-01 00:00:00,-0.19452871
1964-02-01 00:00:00,-0.22300385
1964-03-01 00:00:00,-0.38280848
1964-04-01 00:00:00,-0.44159797
1964-05-01 00:00:00,-0.37424895
1964-06-01 00:00:00,-0.16659828
1964-07-01 00:00:00,-0.20062846
1964-08-01 00:00:00,-0.30053315
1964-09-01 00:00:00,-0.4045793
1964-10-01 00:00:00,-0.3114203
1964-11-01 00:00:00,-0.2988282
1964-12-01 00:00:00,-0.3716253
1965-01-01 00:00:00,-0.16228765
1965-02-01 00:00:00,-0.26308617
1965-03-01 00:00:00,-0.2597472
1965-04-01 00:00:00,-0.29863888
1965-05-01 00:00:00,-0.19161598
1965-06-01 00:00:00,-0.20754607
1965-07-01 00:00:00,-0.26655743
1965-08-01 00:00:00,-0.1619956
1965-09-01 00:00:00,-0.24531643
1965-10-01 00:00:00,-0.10577728
1965-11-01 00:00:00,-0.1437657
1965-12-01 00:00:00,-0.14632036
1966-01-01 00:00:00,-0.28320545
1966-02-01 00:00:00,-0.16757779
1966-03-01 00:00:00,-0.1708448
1966-04-01 00:00:00,-0.17045191
1966-05-01 00:00:00,-0.21843779
1966-06-01 00:00:00,-0.10499999
1966-07-01 00:00:00,0.0030392085
1966-08-01 00:00:00,-0.10166964
1966-09-01 00:00:00,-0.08658218
1966-10-01 00:00:00,-0.23768093
1966-11-01 00:00:00,-0.10768294
1966-12-01 00:00:00,-0.14052084
1967-01-01 00:00:00,-0.21960148
1967-02-01 00:00:00,-0.32817873
1967-03-01 00:00:00,-0.09374347
1967-04-01 00:00:00,-0.13242696
1967-05-01 00:00:00,0.057162356
1967-06-01 00:00:00,-0.108169004
1967-07-01 00:00:00,-0.067892365
1967-08-01 00:00:00,-0.099165745
1967-09-01 00:00:00,-0.12451488
1967-10-01 00:00:00,-0.020286117
1967-11-01 00:00:00,-0.119650505
1967-12-01 00:00:00,-0.1537288
1968-01-01 00:00:00,-0.32466504
1968-02-01 00:00:00,-0.26771057
1968-03-01 00:00:00,-0.003727732
1968-04-01 00:00:00,-0.18043014
1968-05-01 00:00:00,-0.22587559
1968-06-01 00:00:00,-0.15176927
1968-07-01 00:00:00,-0.19500259
1968-08-01 00:00:00,-0.12997681
1968-09-01 00:00:00,-0.22645247
1968-10-01 00:00:00,0.008175721
1968-11-01 00:00:00,-0.13496026
1968-12-01 00:00:00,-0.1911928
1969-01-01 00:00:00,-0.16237703
1969-02-01 00:00:00,-0.1970934
1969-03-01 00:00:00,-0.13277553
1969-04-01 00:00:00,0.049255937
1969-05-01 00:00:00,0.06528902
1969-06-01 00:00:00,0.0056816083
1969-07-01 00:00:00,-0.1091712
1969-08-01 00:00:00,-0.07289227
1969-09-01 00:00:00,-0.013110088
1969-10-01 00:00:00,0.00090877194
1969-11-01 00:00:00,0.023137517
1969-12-01 00:00:00,0.16674611
1970-01-01 00:00:00,0.014005779
1970-02-01 00:00:00,0.063759334
1970-03-01 00:00:00,-0.08814179
1970-04-01 00:00:00,-0.07942118
1970-05-01 00:00:00,-0.14084856
1970-06-01 00:00:00,-0.1370101
1970-07-01 00:00:00,-0.11218003
1970-08-01 00:00:00,-0.1992122
1970-09-01 00:00:00,-0.030715683
1970-10-01 00:00:00,-0.06031036
1970-11-01 00:00:00,-0.058197107
1970-12-01 00:00:00,-0.1930069
1971-01-01 00:00:00,-0.14365958
1971-02-01 00:00:00,-0.2726155
1971-03-01 00:00:00,-0.33664557
1971-04-01 00:00:00,-0.23293439
1971-05-01 00:00:00,-0.1979984
1971-06-01 00:00:00,-0.2552373
1971-07-01 00:00:00,-0.18479517
1971-08-01 00:00:00,-0.1812137
1971-09-01 00:00:00,-0.12637776
1971-10-01 00:00:00,-0.15617602
1971-11-01 00:00:00,-0.15279908
1971-12-01 00:00:00,-0.23074044
1972-01-01 00:00:00,-0.37904298
1972-02-01 00:00:00,-0.2778282
1972-03-01 00:00:00,-0.14302962
1972-04-01 00:00:00,-0.12759815
1972-05-01 00:00:00,-0.082474515
1972-06-01 00:00:00,-0.031909496
1972-07-01 00:00:00,-0.09311811
1972-08-01 00:00:00,0.061222523
1972-09-01 00:00:00,-0.052398738
1972-10-01 00:00:00,-0.056839254
1972-11-01 00:00:00,-0.051805325
1972-12-01 00:00:00,0.10889668
1973-01-01 00:00:00,0.100870065
1973-02-01 00:00:00,0.15933001
1973-03-01 00:00:00,0.11498204
1973-04-01 00:00:00,0.19915819
1973-05-01 00:00:00,0.10814754
1973-06-01 00:00:00,0.106045224
1973-07-01 00:00:00,0.01621605
1973-08-01 00:00:00,-0.027661854
1973-09-01 00:00:00,-0.035152175
1973-10-01 00:00:00,0.0108220205
1973-11-01 00:00:00,-0.025164139
1973-12-01 00:00:00,-0.1283927
1974-01-01 00:00:00,-0.28239968
1974-02-01 00:00:00,-0.4465835
1974-03-01 00:00:00,-0.23716211
1974-04-01 00:00:00,-0.20168932
1974-05-01 00:00:00,-0.1265853
1974-06-01 00:00:00,-0.11528032
1974-07-01 00:00:00,-0.13573898
1974-08-01 00:00:00,0.023082737
1974-09-01 00:00:00,-0.09269041
1974-10-01 00:00:00,-0.11529485
1974-11-01 00:00:00,-0.12621354
1974-12-01 00:00:00,-0.21389274
1975-01-01 00:00:00,-0.0966292
1975-02-01 00:00:00,-0.020880949
1975-03-01 00:00:00,-0.01112924
1975-04-01 00:00:00,-0.051968537
1975-05-01 00:00:00,0.053007245
1975-06-01 00:00:00,-0.060783383
1975-07-01 00:00:00,-0.10466969
1975-08-01 00:00:00,-0.23242185
1975-09-01 00:00:00,-0.139501
1975-10-01 00:00:00,-0.15371256
1975-11-01 00:00:00,-0.26358986
1975-12-01 00:00:00,-0.24677186
1976-01-01 00:00:00,-0.16959351
1976-02-01 00:00:00,-0.23186125
1976-03-01 00:00:00,-0.33692366
1976-04-01 00:00:00,-0.18590008
1976-05-01 00:00:00,-0.35880587
1976-06-01 00:00:00,-0.23977908
1976-07-01 00:00:00,-0.17275204
1976-08-01 00:00:00,-0.24235126
1976-09-01 00:00:00,-0.15119453
1976-10-01 00:00:00,-0.3322862
1976-11-01 00:00:00,-0.13943368
1976-12-01 00:00:00,-0.02945889
1977-01-01 00:00:00,0.15336634
1977-02-01 00:00:00,0.10381479
1977-03-01 00:00:00,0.07475545
1977-04-01 00:00:00,0.13446581
1977-05-01 00:00:00,0.22771347
1977-06-01 00:00:00,0.20780508
1977-07-01 00:00:00,0.14251913
1977-08-01 00:00:00,0.1298329
1977-09-01 00:00:00,-0.0019903248
1977-10-01 00:00:00,-0.01617223
1977-11-01 00:00:00,0.12106576
1977-12-01 00:00:00,-0.04011389
1978-01-01 00:00:00,0.036995538
1978-02-01 00:00:00,0.07385509
1978-03-01 00:00:00,0.059285987
1978-04-01 00:00:00,0.053218562
1978-05-01 00:00:00,0.0115159005
1978-06-01 00:00:00,-0.055066437
1978-07-01 00:00:00,0.016265042
1978-08-01 00:00:00,-0.2168574
1978-09-01 00:00:00,0.04174579
1978-10-01 00:00:00,-0.059895515
1978-11-01 00:00:00,0.091779426
1978-12-01 00:00:00,0.010227291
1979-01-01 00:00:00,0.0516812
1979-02-01 00:00:00,-0.17951806
1979-03-01 00:00:00,0.06694152
1979-04-01 00:00:00,0.07699999
