Time,Temperature
1979-05-01 00:00:00,-0.022435743
1979-06-01 00:00:00,0.050191652
1979-07-01 00:00:00,0.018005762
1979-08-01 00:00:00,0.114524774
1979-09-01 00:00:00,0.17285156
1979-10-01 00:00:00,0.14730756
1979-11-01 00:00:00,0.20778532
1979-12-01 00:00:00,0.38596204
1980-01-01 00:00:00,0.2527261
1980-02-01 00:00:00,0.3607043
1980-03-01 00:00:00,0.21667273
1980-04-01 00:00:00,0.23393515
1980-05-01 00:00:00,0.2456877
1980-06-01 00:00:00,0.13180715
1980-07-01 00:00:00,0.20636384
1980-08-01 00:00:00,0.16441017
1980-09-01 00:00:00,0.123579785
1980-10-01 00:00:00,0.097044446
1980-11-01 00:00:00,0.20625903
1980-12-01 00:00:00,0.113674425
1981-01-01 00:00:00,0.44390386
1981-02-01 00:00:00,0.33654687
1981-03-01 00:00:00,0.33077422
1981-04-01 00:00:00,0.19894964
1981-05-01 00:00:00,0.14773263
1981-06-01 00:00:00,0.24469398
1981-07-01 00:00:00,0.26434663
1981-08-01 00:00:00,0.31205258
1981-09-01 00:00:00,0.1367701
1981-10-01 00:00:00,0.05529363
1981-11-01 00:00:00,0.16566867
1981-12-01 00:00:00,0.3634116
1982-01-01 00:00:00,-0.024068523
1982-02-01 00:00:00,0.06821714
1982-03-01 00:00:00,-0.13698223
1982-04-01 00:00:00,0.020402594
1982-05-01 00:00:00,0.09071928
1982-06-01 00:00:00,-0.0013139228
1982-07-01 00:00:00,0.075844936
1982-08-01 00:00:00,-0.045588225
1982-09-01 00:00:00,0.016534334
1982-10-01 00:00:00,0.041061886
1982-11-01 00:00:00,0.029048067
1982-12-01 00:00:00,0.27728456
1983-01-01 00:00:00,0.3584244
1983-02-01 00:00:00,0.33635557
1983-03-01 00:00:00,0.24756545
1983-04-01 00:00:00,0.17535253
1983-05-01 00:00:00,0.22204514
1983-06-01 00:00:00,0.16691586
1983-07-01 00:00:00,0.114927486
1983-08-01 00:00:00,0.28377086
1983-09-01 00:00:00,0.3260587
1983-10-01 00:00:00,0.113148384
1983-11-01 00:00:00,0.24547733
1983-12-01 00:00:00,0.096021675
1984-01-01 00:00:00,0.15764055
1984-02-01 00:00:00,0.02001983
1984-03-01 00:00:00,0.14398187
1984-04-01 00:00:00,0.010137831
1984-05-01 00:00:00,0.21433139
1984-06-01 00:00:00,-0.038575307
1984-07-01 00:00:00,0.024865314
1984-08-01 00:00:00,0.08923666
1984-09-01 00:00:00,0.12719487
1984-10-01 00:00:00,0.040902097
1984-11-01 00:00:00,-0.05765004
1984-12-01 00:00:00,-0.15602855
1985-01-01 00:00:00,0.1155558
1985-02-01 00:00:00,-0.104183674
1985-03-01 00:00:00,0.04271185
1985-04-01 00:00:00,0.0028204513
1985-05-01 00:00:00,0.067987494
1985-06-01 00:00:00,0.12117828
1985-07-01 00:00:00,-0.022891713
1985-08-01 00:00:00,0.1431363
1985-09-01 00:00:00,0.11767927
1985-10-01 00:00:00,0.039328277
1985-11-01 00:00:00,0.018120727
1985-12-01 00:00:00,0.05531433
1986-01-01 00:00:00,0.11670128
1986-02-01 00:00:00,0.3093589
1986-03-01 00:00:00,0.13820964
1986-04-01 00:00:00,0.13485684
1986-05-01 00:00:00,0.13101041
1986-06-01 00:00:00,0.039869342
1986-07-01 00:00:00,0.042954296
1986-08-01 00:00:00,0.08790163
1986-09-01 00:00:00,0.024142634
1986-10-01 00:00:00,0.051004555
1986-11-01 00:00:00,0.04011416
1986-12-01 00:00:00,0.03212002
1987-01-01 00:00:00,0.22004549
1987-02-01 00:00:00,0.31599578
1987-03-01 00:00:00,0.104251325
1987-04-01 00:00:00,0.1889307
1987-05-01 00:00:00,0.16939573
1987-06-01 00:00:00,0.26585034
1987-07-01 00:00:00,0.34769198
1987-08-01 00:00:00,0.21050136
1987-09-01 00:00:00,0.26593548
1987-10-01 00:00:00,0.26956236
1987-11-01 00:00:00,0.18613108
1987-12-01 00:00:00,0.37202516
1988-01-01 00:00:00,0.45912874
1988-02-01 00:00:00,0.33302152
1988-03-01 00:00:00,0.38519633
1988-04-01 00:00:00,0.32767174
1988-05-01 00:00:00,0.31933275
1988-06-01 00:00:00,0.33036658
1988-07-01 00:00:00,0.2556859
1988-08-01 00:00:00,0.25767827
1988-09-01 00:00:00,0.25825685
1988-10-01 00:00:00,0.254709
1988-11-01 00:00:00,0.028571693
1988-12-01 00:00:00,0.17620139
1989-01-01 00:00:00,-0.026005011
1989-02-01 00:00:00,0.23738506
1989-03-01 00:00:00,0.18512788
1989-04-01 00:00:00,0.14958581
1989-05-01 00:00:00,0.038256668
1989-06-01 00:00:00,0.09383323
1989-07-01 00:00:00,0.26380813
1989-08-01 00:00:00,0.25223345
1989-09-01 00:00:00,0.29773393
1989-10-01 00:00:00,0.26001906
1989-11-01 00:00:00,0.11531052
1989-12-01 00:00:00,0.2837144
1990-01-01 00:00:00,0.28277373
1990-02-01 00:00:00,0.27884814
1990-03-01 00:00:00,0.6347864
1990-04-01 00:00:00,0.4940245
1990-05-01 00:00:00,0.40596974
1990-06-01 00:00:00,0.3151888
1990-07-01 00:00:00,0.3796524
1990-08-01 00:00:00,0.28095096
1990-09-01 00:00:00,0.22031836
1990-10-01 00:00:00,0.38645974
1990-11-01 00:00:00,0.35899177
1990-12-01 00:00:00,0.28878504
1991-01-01 00:00:00,0.30340114
1991-02-01 00:00:00,0.4070458
1991-03-01 00:00:00,0.24740836
1991-04-01 00:00:00,0.43600866
1991-05-01 00:00:00,0.31398752
1991-06-01 00:00:00,0.4334769
1991-07-01 00:00:00,0.46741664
1991-08-01 00:00:00,0.3620418
1991-09-01 00:00:00,0.35283542
1991-10-01 00:00:00,0.25118244
1991-11-01 00:00:00,0.25364134
1991-12-01 00:00:00,0.23831235
1992-01-01 00:00:00,0.36292845
1992-02-01 00:00:00,0.34844932
1992-03-01 00:00:00,0.30922496
1992-04-01 00:00:00,0.16185239
1992-05-01 00:00:00,0.16797747
1992-06-01 00:00:00,0.15643431
1992-07-01 00:00:00,0.005340144
1992-08-01 00:00:00,0.03774724
1992-09-01 00:00:00,-0.08989003
1992-10-01 00:00:00,-0.022682328
1992-11-01 00:00:00,-0.03733942
1992-12-01 00:00:00,0.09871902
1993-01-01 00:00:00,0.26102662
1993-02-01 00:00:00,0.28333446
1993-03-01 00:00:00,0.23608007
1993-04-01 00:00:00,0.19514883
1993-05-01 00:00:00,0.19503304
1993-06-01 00:00:00,0.16445984
1993-07-01 00:00:00,0.15863112
1993-08-01 00:00:00,0.08418279
1993-09-01 00:00:00,0.045521
1993-10-01 00:00:00,0.15051654
1993-11-01 00:00:00,0.06566895
1993-12-01 00:00:00,0.14829831
1994-01-01 00:00:00,0.20031649
1994-02-01 00:00:00,0.014015401
1994-03-01 00:00:00,0.23547028
1994-04-01 00:00:00,0.25558206
1994-05-01 00:00:00,0.20769499
1994-06-01 00:00:00,0.31435218
1994-07-01 00:00:00,0.18217762
1994-08-01 00:00:00,0.1732785
1994-09-01 00:00:00,0.2722316
1994-10-01 00:00:00,0.34696406
1994-11-01 00:00:00,0.3531186
1994-12-01 00:00:00,0.24739546
1995-01-01 00:00:00,0.41360325
1995-02-01 00:00:00,0.6401344
1995-03-01 00:00:00,0.3564086
1995-04-01 00:00:00,0.42731214
1995-05-01 00:00:00,0.26464352
1995-06-01 00:00:00,0.37844238
1995-07-01 00:00:00,0.44184983
1995-08-01 00:00:00,0.391613
1995-09-01 00:00:00,0.27957153
1995-10-01 00:00:00,0.37940124
1995-11-01 00:00:00,0.37539726
1995-12-01 00:00:00,0.1740167
1996-01-01 00:00:00,0.21639675
1996-02-01 00:00:00,0.46155688
1996-03-01 00:00:00,0.2883724
1996-04-01 00:00:00,0.25163049
1996-05-01 00:00:00,0.23714963
1996-06-01 00:00:00,0.21651414
1996-07-01 00:00:00,0.3253906
1996-08-01 00:00:00,0.35149437
1996-09-01 00:00:00,0.20457508
1996-10-01 00:00:00,0.12766548
1996-11-01 00:00:00,0.3162583
1996-12-01 00:00:00,0.32326886
1997-01-01 00:00:00,0.24903603
1997-02-01 00:00:00,0.30442297
1997-03-01 00:00:00,0.39708516
1997-04-01 00:00:00,0.3775284
1997-05-01 00:00:00,0.31710884
1997-06-01 00:00:00,0.49175587
1997-07-01 00:00:00,0.3461335
1997-08-01 00:00:00,0.40574697
1997-09-01 00:00:00,0.4674913
1997-10-01 00:00:00,0.5718022
1997-11-01 00:00:00,0.61571497
1997-12-01 00:00:00,0.52387595
1998-01-01 00:00:00,0.5629589
1998-02-01 00:00:00,0.7973742
1998-03-01 00:00:00,0.5894701
1998-04-01 00:00:00,0.65089357
1998-05-01 00:00:00,0.6390668
1998-06-01 00:00:00,0.6679476
1998-07-01 00:00:00,0.65909415
1998-08-01 00:00:00,0.6453173
1998-09-01 00:00:00,0.43478084
1998-10-01 00:00:00,0.41109028
1998-11-01 00:00:00,0.38224158
1998-12-01 00:00:00,0.48756245
1999-01-01 00:00:00,0.3872738
1999-02-01 00:00:00,0.60396034
1999-03-01 00:00:00,0.26383877
1999-04-01 00:00:00,0.26947576
1999-05-01 00:00:00,0.2477816
1999-06-01 00:00:00,0.32476822
1999-07-01 00:00:00,0.3104075
1999-08-01 00:00:00,0.3025803
1999-09-01 00:00:00,0.27602673
1999-10-01 00:00:00,0.30699936
1999-11-01 00:00:00,0.28691775
1999-12-01 00:00:00,0.3137894
2000-01-01 00:00:00,0.18133692
2000-02-01 00:00:00,0.49915195
2000-03-01 00:00:00,0.44504288
2000-04-01 00:00:00,0.5384154
2000-05-01 00:00:00,0.30583385
2000-06-01 00:00:00,0.3502256
2000-07-01 00:00:00,0.32576227
2000-08-01 00:00:00,0.3747202
2000-09-01 00:00:00,0.3107709
2000-10-01 00:00:00,0.19478564
2000-11-01 00:00:00,0.24529691
2000-12-01 00:00:00,0.20167494
2001-01-01 00:00:00,0.36417356
2001-02-01 00:00:00,0.3918914
2001-03-01 00:00:00,0.5204522
2001-04-01 00:00:00,0.45251647
2001-05-01 00:00:00,0.48934218
2001-06-01 00:00:00,0.44591305
2001-07-01 00:00:00,0.50912946
2001-08-01 00:00:00,0.5074936
2001-09-01 00:00:00,0.49257064
2001-10-01 00:00:00,0.46419922
2001-11-01 00:00:00,0.69211686
2001-12-01 00:00:00,0.54156566
2002-01-01 00:00:00,0.6473876
2002-02-01 00:00:00,0.6426373
2002-03-01 00:00:00,0.79940027
2002-04-01 00:00:00,0.56820655
2002-05-01 00:00:00,0.502807
2002-06-01 00:00:00,0.4493149
2002-07-01 00:00:00,0.56947935
2002-08-01 00:00:00,0.4984804
2002-09-01 00:00:00,0.50192404
2002-10-01 00:00:00,0.50043756
2002-11-01 00:00:00,0.4944799
2002-12-01 00:00:00,0.34704304
2003-01-01 00:00:00,0.65388364
2003-02-01 00:00:00,0.48562348
2003-03-01 00:00:00,0.48364088
2003-04-01 00:00:00,0.47277164
2003-05-01 00:00:00,0.52228177
2003-06-01 00:00:00,0.42513415
2003-07-01 00:00:00,0.48383972
2003-08-01 00:00:00,0.6121032
2003-09-01 00:00:00,0.5746869
2003-10-01 00:00:00,0.65677655
2003-11-01 00:00:00,0.4990721
2003-12-01 00:00:00,0.66022813
2004-01-01 00:00:00,0.5089659
2004-02-01 00:00:00,0.634869
2004-03-01 00:00:00,0.52825564
2004-04-01 00:00:00,0.52279246
2004-05-01 00:00:00,0.35092646
2004-06-01 00:00:00,0.31097007
2004-07-01 00:00:00,0.23719142
2004-08-01 00:00:00,0.45830214
2004-09-01 00:00:00,0.46726716
2004-10-01 00:00:00,0.52292866
2004-11-01 00:00:00,0.6510514
2004-12-01 00:00:00,0.41492838
2005-01-01 00:00:00,0.6500713
2005-02-01 00:00:00,0.5338277
2005-03-01 00:00:00,0.6459099
2005-04-01 00:00:00,0.63165
2005-05-01 00:00:00,0.553209
2005-06-01 00:00:00,0.5688213
2005-07-01 00:00:00,0.55488116
2005-08-01 00:00:00,0.58098936
2005-09-01 00:00:00,0.6340549
2005-10-01 00:00:00,0.68443674
2005-11-01 00:00:00,0.6432208
2005-12-01 00:00:00,0.6012786
2006-01-01 00:00:00,0.4999044
2006-02-01 00:00:00,0.6455559
2006-03-01 00:00:00,0.543684
2006-04-01 00:00:00,0.48621997
2006-05-01 00:00:00,0.47178116
2006-06-01 00:00:00,0.57188183
2006-07-01 00:00:00,0.4763779
2006-08-01 00:00:00,0.6333706
2006-09-01 00:00:00,0.5499711
2006-10-01 00:00:00,0.6137471
2006-11-01 00:00:00,0.66086054
2006-12-01 00:00:00,0.7172778
2007-01-01 00:00:00,0.8930489
2007-02-01 00:00:00,0.63967174
2007-03-01 00:00:00,0.59194857
2007-04-01 00:00:00,0.7261497
2007-05-01 00:00:00,0.58012205
2007-06-01 00:00:00,0.5006901
2007-07-01 00:00:00,0.5630122
2007-08-01 00:00:00,0.5837867
2007-09-01 00:00:00,0.5083473
2007-10-01 00:00:00,0.5590798
2007-11-01 00:00:00,0.5355275
2007-12-01 00:00:00,0.41903135
2008-01-01 00:00:00,0.21021158
2008-02-01 00:00:00,0.2693002
2008-03-01 00:00:00,0.6136748
2008-04-01 00:00:00,0.44805115
2008-05-01 00:00:00,0.43248925
2008-06-01 00:00:00,0.38399753
2008-07-01 00:00:00,0.5340773
2008-08-01 00:00:00,0.45276764
2008-09-01 00:00:00,0.5480162
2008-10-01 00:00:00,0.5909558
2008-11-01 00:00:00,0.63220257
2008-12-01 00:00:00,0.4720541
2009-01-01 00:00:00,0.59029907
2009-02-01 00:00:00,0.47127843
2009-03-01 00:00:00,0.446841
2009-04-01 00:00:00,0.528052
2009-05-01 00:00:00,0.5503384
2009-06-01 00:00:00,0.6234883
2009-07-01 00:00:00,0.68074554
2009-08-01 00:00:00,0.6221325
2009-09-01 00:00:00,0.68177086
2009-10-01 00:00:00,0.6202136
2009-11-01 00:00:00,0.7060583
2009-12-01 00:00:00,0.64016175
2010-01-01 00:00:00,0.7106075
2010-02-01 00:00:00,0.7901331
2010-03-01 00:00:00,0.8602274
2010-04-01 00:00:00,0.83354694
2010-05-01 00:00:00,0.71491516
2010-06-01 00:00:00,0.6450033
2010-07-01 00:00:00,0.61741793
2010-08-01 00:00:00,0.6146318
2010-09-01 00:00:00,0.5642509
2010-10-01 00:00:00,0.64213544
2010-11-01 00:00:00,0.73456544
2010-12-01 00:00:00,0.4370223
2011-01-01 00:00:00,0.45676905
2011-02-01 00:00:00,0.42912033
2011-03-01 00:00:00,0.5563974
2011-04-01 00:00:00,0.60221547
2011-05-01 00:00:00,0.44336236
2011-06-01 00:00:00,0.5482127
2011-07-01 00:00:00,0.64491206
2011-08-01 00:00:00,0.6510249
2011-09-01 00:00:00,0.53794116
2011-10-01 00:00:00,0.5763366
2011-11-01 00:00:00,0.5112523
2011-12-01 00:00:00,0.49482837
2012-01-01 00:00:00,0.3695542
2012-02-01 00:00:00,0.4647088
2012-03-01 00:00:00,0.4209961
2012-04-01 00:00:00,0.6105002
2012-05-01 00:00:00,0.6589486
2012-06-01 00:00:00,0.629351
2012-07-01 00:00:00,0.56779647
2012-08-01 00:00:00,0.6449439
2012-09-01 00:00:00,0.64759123
2012-10-01 00:00:00,0.7321626
2012-11-01 00:00:00,0.7210487
2012-12-01 00:00:00,0.4636831
2013-01-01 00:00:00,0.6078036
2013-02-01 00:00:00,0.52651656
2013-03-01 00:00:00,0.5829417
2013-04-01 00:00:00,0.57481265
2013-05-01 00:00:00,0.5568857
2013-06-01 00:00:00,0.6593197
2013-07-01 00:00:00,0.58917844
2013-08-01 00:00:00,0.6352067
2013-09-01 00:00:00,0.7221902
2013-10-01 00:00:00,0.6503963
2013-11-01 00:00:00,0.7700114
2013-12-01 00:00:00,0.60764134
2014-01-01 00:00:00,0.6695646
2014-02-01 00:00:00,0.49080652
2014-03-01 00:00:00,0.694528
2014-04-01 00:00:00,0.73631227
2014-05-01 00:00:00,0.73708785
2014-06-01 00:00:00,0.61747456
2014-07-01 00:00:00,0.5809606
2014-08-01 00:00:00,0.73377496
2014-09-01 00:00:00,0.756769
2014-10-01 00:00:00,0.7423641
2014-11-01 00:00:00,0.63000286
2014-12-01 00:00:00,0.6848145
2015-01-01 00:00:00,0.7400082
2015-02-01 00:00:00,0.78175026
2015-03-01 00:00:00,0.79528373
2015-04-01 00:00:00,0.70091575
2015-05-01 00:00:00,0.7309856
2015-06-01 00:00:00,0.7596305
2015-07-01 00:00:00,0.7145488
2015-08-01 00:00:00,0.7991504
2015-09-01 00:00:00,0.82609314
2015-10-01 00:00:00,1.0153373
2015-11-01 00:00:00,0.9959859
2015-12-01 00:00:00,1.0416831
2016-01-01 00:00:00,1.0877537
2016-02-01 00:00:00,1.2235882
2016-03-01 00:00:00,1.1820779
2016-04-01 00:00:00,1.0296463
2016-05-01 00:00:00,0.8804874
2016-06-01 00:00:00,0.77708083
2016-07-01 00:00:00,0.77772677
2016-08-01 00:00:00,0.94857633
2016-09-01 00:00:00,0.8455436
2016-10-01 00:00:00,0.81902903
2016-11-01 00:00:00,0.8444866
2016-12-01 00:00:00,0.77912897
2017-01-01 00:00:00,0.9519715
2017-02-01 00:00:00,1.0670907
2017-03-01 00:00:00,1.0645919
2017-04-01 00:00:00,0.84599763
2017-05-01 00:00:00,0.7798254
2017-06-01 00:00:00,0.6575456
2017-07-01 00:00:00,0.80458516
2017-08-01 00:00:00,0.81099087
2017-09-01 00:00:00,0.72930163
2017-10-01 00:00:00,0.80949205
2017-11-01 00:00:00,0.8058706
2017-12-01 00:00:00,0.8148281
2018-01-01 00:00:00,0.7106047
2018-02-01 00:00:00,0.7957914
2018-03-01 00:00:00,0.7900751
2018-04-01 00:00:00,0.8223178
2018-05-01 00:00:00,0.71316856
2018-06-01 00:00:00,0.7375257
2018-07-01 00:00:00,0.7334142
2018-08-01 00:00:00,0.73473924
2018-09-01 00:00:00,0.67586756
2018-10-01 00:00:00,0.8693208
2018-11-01 00:00:00,0.7447671
2018-12-01 00:00:00,0.8242562
2019-01-01 00:00:00,0.7995958
2019-02-01 00:00:00,0.8442263
2019-03-01 00:00:00,1.0757369
2019-04-01 00:00:00,0.93880504
2019-05-01 00:00:00,0.7776251
2019-06-01 00:00:00,0.80911994
2019-07-01 00:00:00,0.8571952
2019-08-01 00:00:00,0.85825413
2019-09-01 00:00:00,0.8026575
2019-10-01 00:00:00,0.9556284
2019-11-01 00:00:00,0.9372168
2019-12-01 00:00:00,1.0368102
